instance,algorithm,seed,objv,lb,time_to_best,is_optimal
LA3,IBS,6,207.0,0.0,4.0,True
LA0,IBS,9,189.0,0.0,9.0,True
LB5,IBS,9,235.0,0.0,92.0,True
LA7,IBS,3,246.0,0.0,131.0,True
LA3,IBS,8,207.0,0.0,4.0,True
LB6,IBS,8,249.0,0.0,4.0,True
LA0,IBS,5,189.0,0.0,5.0,True
LA7,IBS,6,246.0,0.0,10.0,True
LA6,IBS,5,239.0,0.0,5.0,True
LA2,IBS,7,190.0,0.0,4.0,True
LB6,IBS,1,249.0,0.0,4.0,True
LB0,IBS,8,196.0,0.0,57.0,False
LB1,IBS,3,196.0,0.0,184.0,True
LB2,IBS,1,197.0,0.0,3.0,False
LA3,IBS,1,207.0,0.0,4.0,True
LB6,IBS,2,249.0,0.0,4.0,True
LA1,IBS,5,189.0,0.0,8.0,True
LB7,IBS,6,253.0,0.0,74.0,True
LB0,IBS,9,196.0,0.0,20.0,False
LB7,IBS,1,253.0,0.0,230.0,True
LB4,IBS,2,226.0,0.0,63.0,True
LA3,IBS,10,207.0,0.0,8.0,True
LA2,IBS,4,190.0,0.0,23.0,True
LA5,IBS,4,226.0,0.0,16.0,True
LA3,IBS,9,207.0,0.0,4.0,True
LA2,IBS,9,190.0,0.0,178.0,True
LB1,IBS,1,196.0,0.0,7.0,True
LB4,IBS,6,226.0,0.0,4.0,True
LB5,IBS,1,235.0,0.0,34.0,True
LB6,IBS,7,249.0,0.0,25.0,True
LA2,IBS,1,190.0,0.0,98.0,True
LB2,IBS,8,197.0,0.0,6.0,False
LB7,IBS,7,253.0,0.0,3.0,True
LA3,IBS,5,207.0,0.0,4.0,True
LB4,IBS,10,226.0,0.0,15.0,True
LA5,IBS,6,226.0,0.0,64.0,True
LB0,IBS,3,196.0,0.0,3.0,False
LB5,IBS,3,235.0,0.0,11.0,True
LA1,IBS,9,189.0,0.0,4.0,True
LB4,IBS,4,226.0,0.0,8.0,True
LA7,IBS,9,246.0,0.0,9.0,True
LB3,IBS,7,213.0,0.0,6.0,True
LA4,IBS,10,216.0,0.0,5.0,True
LB0,IBS,4,196.0,0.0,3.0,False
LA0,IBS,6,189.0,0.0,10.0,True
LB5,IBS,7,235.0,0.0,16.0,True
LA6,IBS,6,239.0,0.0,10.0,True
LA2,IBS,5,190.0,0.0,35.0,True
LA0,IBS,4,189.0,0.0,32.0,True
LB2,IBS,6,197.0,0.0,3.0,False
LB3,IBS,4,213.0,0.0,3.0,True
LA6,IBS,7,239.0,0.0,36.0,True
LB1,IBS,8,196.0,0.0,27.0,True
LB4,IBS,9,226.0,0.0,27.0,True
LA3,IBS,2,207.0,0.0,4.0,True
LB2,IBS,10,197.0,0.0,3.0,False
LB3,IBS,3,213.0,0.0,3.0,True
LA6,IBS,3,239.0,0.0,32.0,True
LA5,IBS,8,226.0,0.0,25.0,True
